C07B	crates/sema-llm/src/builtins.rs:6857:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
C10	crates/sema-llm/src/builtins.rs:7190:thread_local! {
C07D	crates/sema-llm/src/builtins.rs:7270:/// Synchronous-path loop (the VM thread; provider `block_on` already returned
C10	crates/sema-llm/src/builtins.rs:7271:/// before the backoff `thread::sleep`); the async wire stage uses the twin
C10	crates/sema-llm/src/builtins.rs:7294:                        std::thread::sleep(std::time::Duration::from_millis(wait));
C07D	crates/sema-llm/src/builtins.rs:7714:        // synchronous caller thread (the provider's own block_on has already
C10	crates/sema-llm/src/builtins.rs:7719:            std::thread::sleep(std::time::Duration::from_millis(sleep_ms));
C10	crates/sema-llm/src/builtins.rs:7735:/// offloaded future, or a `std::thread::sleep` on a pool worker) so sibling
C11	crates/sema-llm/src/builtins.rs:8071:thread_local! {
C11	crates/sema-llm/src/builtins.rs:8527:    if let Some(v) = sema_core::take_resume_value() {
C11	crates/sema-llm/src/builtins.rs:8571:    if sema_core::in_async_context() {
C07C	crates/sema-llm/src/builtins.rs:8632:            let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C07C	crates/sema-llm/src/builtins.rs:8668:            let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C11	crates/sema-llm/src/builtins.rs:8858:thread_local! {
C11	crates/sema-llm/src/builtins.rs:9045:                    std::thread::sleep(std::time::Duration::from_millis(rate_limit_wait_ms));
C11	crates/sema-llm/src/builtins.rs:9175:/// A failure is NEVER surfaced through the poller (an `IoPoll::Ready(Err)`
C11	crates/sema-llm/src/builtins.rs:9199:                    match rx.recv() {
C11	crates/sema-llm/src/builtins.rs:9301:    if let Some(v) = sema_core::take_resume_value() {
C11	crates/sema-llm/src/builtins.rs:9338:    if prefilled || !sema_core::in_async_context() {
C11	crates/sema-llm/src/builtins.rs:9346:    let handle = Rc::new(sema_core::IoHandle::new(move || {
C11	crates/sema-llm/src/builtins.rs:9348:            Ok(Some(v)) => sema_core::IoPoll::Ready(Ok(v)),
C11	crates/sema-llm/src/builtins.rs:9349:            Ok(None) => sema_core::IoPoll::Pending,
C11	crates/sema-llm/src/builtins.rs:9350:            Err(e) => sema_core::IoPoll::Ready(Err(e.to_string())),
C11	crates/sema-llm/src/builtins.rs:9353:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
C07C	crates/sema-llm/src/builtins.rs:9496:                let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C07C	crates/sema-llm/src/builtins.rs:9549:                let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C07C	crates/sema-llm/src/builtins.rs:9622:    let result = sema_core::call_callback(ctx, &tool_def.handler, &sema_args)?;
C07D	crates/sema-llm/src/embeddings.rs:237:        sema_io::io_block_on(self.embed_async(request))
C07D	crates/sema-llm/src/embeddings.rs:247:            Some(dialect) => sema_io::io_block_on(self.rerank_async(request, dialect)),
C07D	crates/sema-llm/src/embeddings.rs:392:        sema_io::io_block_on(self.embed_async(request))
C07D	crates/sema-llm/src/embeddings.rs:401:        sema_io::io_block_on(self.rerank_async(request))
C18	crates/sema-llm/src/fake.rs:504:            std::thread::sleep(std::time::Duration::from_millis(self.chat_delay_ms));
C18	crates/sema-llm/src/fake.rs:537:                std::thread::sleep(std::time::Duration::from_millis(self.stream_chunk_delay_ms));
C18	crates/sema-llm/src/fake.rs:580:            std::thread::sleep(std::time::Duration::from_millis(self.embed_delay_ms));
C18	crates/sema-llm/src/fake.rs:597:            std::thread::sleep(std::time::Duration::from_millis(self.rerank_delay_ms));
C07D	crates/sema-llm/src/gemini.rs:475:        sema_io::io_block_on(self.complete_async(request))
C07D	crates/sema-llm/src/gemini.rs:491:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/gemini.rs:493:        sema_io::io_block_on(self.stream_complete_async(request, on_chunk))
C07D	crates/sema-llm/src/gemini.rs:497:        sema_io::io_block_on(async {
C07D	crates/sema-llm/src/ollama.rs:333:        sema_io::io_block_on(self.complete_async(request))
C07D	crates/sema-llm/src/ollama.rs:349:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/ollama.rs:351:        sema_io::io_block_on(self.stream_complete_async(request, on_chunk))
C07D	crates/sema-llm/src/ollama.rs:355:        sema_io::io_block_on(async {
C07D	crates/sema-llm/src/openai.rs:12:thread_local! {
C07D	crates/sema-llm/src/openai.rs:799:        // GUARD: the io_block_on calls in this method are STRICTLY SEQUENTIAL and
C07D	crates/sema-llm/src/openai.rs:801:        // block_on inside a block_on'd future would panic (see the sema-io
C07D	crates/sema-llm/src/openai.rs:809:        let mut result = sema_io::io_block_on(self.complete_async(request.clone()));
C07D	crates/sema-llm/src/openai.rs:822:            result = sema_io::io_block_on(self.complete_async(request.clone()));
C07D	crates/sema-llm/src/openai.rs:868:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/openai.rs:869:        // values and must never migrate to a pool worker. The io_block_on calls
C07D	crates/sema-llm/src/openai.rs:877:            sema_io::io_block_on(self.stream_complete_async(request.clone(), on_chunk));
C07D	crates/sema-llm/src/openai.rs:890:            result = sema_io::io_block_on(self.stream_complete_async(request.clone(), on_chunk));
C07D	crates/sema-llm/src/openai.rs:896:        sema_io::io_block_on(async {
C07D	crates/sema-llm/src/openai.rs:906:        sema_io::io_block_on(self.embed_async(request))
C09	crates/sema-llm/src/pricing.rs:92:thread_local! {
H05	crates/sema-lsp/src/handlers/command.rs:209:        handle.block_on(async {
H05	crates/sema-lsp/src/server.rs:749:            rx.blocking_recv()
H05	crates/sema-lsp/src/server.rs:840:                    handle.block_on(async {
H05	crates/sema-lsp/src/server.rs:850:                    handle.block_on(async {
C13	crates/sema-mcp/src/builtins.rs:1082:) -> Result<Rc<sema_core::IoHandle>, SemaError> {
C13	crates/sema-mcp/src/builtins.rs:1104:    let poll = move || -> sema_core::IoPoll {
C13	crates/sema-mcp/src/builtins.rs:1108:                    Err(e) => return sema_core::IoPoll::Ready(Err(e.to_string())),
C13	crates/sema-mcp/src/builtins.rs:1115:                    Ok(None) => return sema_core::IoPoll::Pending,
C13	crates/sema-mcp/src/builtins.rs:1128:                        Err(oneshot::error::TryRecvError::Empty) => sema_core::IoPoll::Pending,
C13	crates/sema-mcp/src/builtins.rs:1134:                            sema_core::IoPoll::Ready(Err(
C13	crates/sema-mcp/src/builtins.rs:1141:                            sema_core::IoPoll::Ready(finish_fn(&poll_entry, conn, result))
C13	crates/sema-mcp/src/builtins.rs:1149:    Ok(Rc::new(sema_core::IoHandle::with_abort(poll, move || {
C13	crates/sema-mcp/src/builtins.rs:1150:        // Abort hook: fires ONLY on cancellation (async/cancel, async/timeout
C13	crates/sema-mcp/src/builtins.rs:1204:    if sema_core::in_async_context() {
C13	crates/sema-mcp/src/builtins.rs:1215:    let result = block_on(call_tool_async(
C13	crates/sema-mcp/src/builtins.rs:1248:            let out = sema_io::io_block_on(call_tool_async(
C13	crates/sema-mcp/src/builtins.rs:1271:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
C13	crates/sema-mcp/src/builtins.rs:1446:    if sema_core::in_async_context() {
C13	crates/sema-mcp/src/builtins.rs:1450:    let result = block_on(list_tools_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:1465:            let out = sema_io::io_block_on(list_tools_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:1481:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
C13	crates/sema-mcp/src/builtins.rs:1505:        let _ = block_on(close_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:1523:            let out = sema_io::io_block_on(close_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:1546:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle_io));
C13	crates/sema-mcp/src/builtins.rs:1566:        if sema_core::in_async_context() {
C13	crates/sema-mcp/src/builtins.rs:1605:        if sema_core::in_async_context() {
C13	crates/sema-mcp/src/builtins.rs:1616:        let result = block_on(close_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:20://! Inside an `async/spawn`'d task (`sema_core::in_async_context()`), all four
C13	crates/sema-mcp/src/builtins.rs:26://! see [`block_on`].
C13	crates/sema-mcp/src/builtins.rs:295:/// non-async-context) path. Routes through `sema_io::io_block_on`, the ADR
C13	crates/sema-mcp/src/builtins.rs:300:/// offered both: "keep TOKIO_RT/block_on... or route through the sanctioned
C13	crates/sema-mcp/src/builtins.rs:308:/// from inside `async/spawn` parked on `AwaitIo` indefinitely). Routing every
C13	crates/sema-mcp/src/builtins.rs:313:/// behavior is unchanged: `io_block_on` blocks the calling thread until the
C13	crates/sema-mcp/src/builtins.rs:315:fn block_on<F: Future>(future: F) -> F::Output {
C13	crates/sema-mcp/src/builtins.rs:316:    sema_io::io_block_on(future)
C13	crates/sema-mcp/src/builtins.rs:320:/// used to hand a poller `finish` step's failure to `IoPoll::Ready(Err(_))`
C13	crates/sema-mcp/src/builtins.rs:382:/// access — legal to drive via the sync `block_on` or `sema_io::io_block_on`.
C13	crates/sema-mcp/src/builtins.rs:40://! **Cancellation semantics.** If a task is cancelled (`async/cancel`,
C13	crates/sema-mcp/src/builtins.rs:41://! `async/timeout` expiry) while it holds a connection's checkout, the slot is
C13	crates/sema-mcp/src/builtins.rs:709:/// via the blocking [`block_on`]) — shared by `mcp/connect`'s synchronous
C13	crates/sema-mcp/src/builtins.rs:718:    let (client, identity) = block_on(connect_dispatch_async(
C13	crates/sema-mcp/src/builtins.rs:71:thread_local! {
C13	crates/sema-mcp/src/builtins.rs:741:        let outcome = sema_io::io_block_on(connect_dispatch_async(
C13	crates/sema-mcp/src/builtins.rs:751:    let handle = Rc::new(sema_core::IoHandle::new(move || match rx.try_recv() {
C13	crates/sema-mcp/src/builtins.rs:752:        Err(oneshot::error::TryRecvError::Empty) => sema_core::IoPoll::Pending,
C13	crates/sema-mcp/src/builtins.rs:753:        Ok(Ok((client, identity))) => sema_core::IoPoll::Ready(Ok(register_connection(
C13	crates/sema-mcp/src/builtins.rs:758:        Ok(Err(msg)) => sema_core::IoPoll::Ready(Err(msg)),
C13	crates/sema-mcp/src/builtins.rs:759:        Err(oneshot::error::TryRecvError::Closed) => sema_core::IoPoll::Ready(Err(
C13	crates/sema-mcp/src/builtins.rs:763:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
C13	crates/sema-mcp/src/builtins.rs:784:/// `async/spawn`) — see `docs/plans/2026-06-24-workflow-mcp-auth.md` §3.
C13	crates/sema-mcp/src/client_auth.rs:35:        rt.block_on(async {
C13	crates/sema-mcp/src/client_auth.rs:88:/// `block_on` already active on the same thread.
C13	crates/sema-mcp/src/client_auth.rs:95:    rt.block_on(async {
C13	crates/sema-mcp/src/oauth/flow.rs:276:            let request = server.recv().expect("receive token request");
H07	crates/sema-mcp/src/oauth/loopback.rs:84:                .recv_timeout(remaining)
H07	crates/sema-mcp/src/tools.rs:547:    // Initialize the async scheduler so async/await and channels work when an
H06	crates/sema-notebook/src/bridge.rs:126:            while let Some(req) = rt.block_on(rx.recv()) {
H06	crates/sema-notebook/src/engine.rs:528:                   (channel/send ch (list ch))
C06	crates/sema-otel/src/imp.rs:142:/// propagation across `async/spawn` (a `(with-span … (async/map …))` becomes one
C06	crates/sema-otel/src/imp.rs:313:    // `thread_local!` block, but std destroys them in an unspecified order, so a window
C06	crates/sema-otel/src/imp.rs:435:        std::thread::sleep(Duration::from_millis(25));
C06	crates/sema-otel/src/imp.rs:83:thread_local! {
R02	crates/sema-stdlib/src/archive.rs:10://! `async/spawn` (`in_async_context()`) — offloads it onto the process-wide
R02	crates/sema-stdlib/src/archive.rs:21://! follow the same `in_async_context()` gate and offload through `fs_offload`
R02	crates/sema-stdlib/src/archive.rs:27:use sema_core::{check_arity, in_async_context, Caps, SemaError, Value};
R02	crates/sema-stdlib/src/archive.rs:350:    // DEFLATE pass is CPU-bound; inside async/spawn it's offloaded to the I/O
R02	crates/sema-stdlib/src/archive.rs:355:        if in_async_context() {
R02	crates/sema-stdlib/src/archive.rs:369:        if in_async_context() {
R02	crates/sema-stdlib/src/archive.rs:392:        if in_async_context() {
R02	crates/sema-stdlib/src/archive.rs:414:        if in_async_context() {
R02	crates/sema-stdlib/src/archive.rs:432:        if in_async_context() {
R02	crates/sema-stdlib/src/archive.rs:459:        if in_async_context() {
R02	crates/sema-stdlib/src/archive.rs:482:        if in_async_context() {
R02	crates/sema-stdlib/src/archive.rs:607:/// `in_async_context()` offload gate. `sema-stdlib` doesn't depend on
R02	crates/sema-stdlib/src/archive.rs:609:/// for the scheduler by hand: force `sema_core::in_async_context()` on, call
R02	crates/sema-stdlib/src/archive.rs:617:    /// Forces `in_async_context()` on for the guard's lifetime, resetting it
R02	crates/sema-stdlib/src/archive.rs:657:        let reason = sema_core::take_yield_signal()
R02	crates/sema-stdlib/src/archive.rs:660:            sema_core::YieldReason::AwaitIo(h) => h,
R02	crates/sema-stdlib/src/archive.rs:666:                sema_core::IoPoll::Ready(Ok(v)) => return v,
R02	crates/sema-stdlib/src/archive.rs:667:                sema_core::IoPoll::Ready(Err(e)) => panic!("offload rejected: {e}"),
R02	crates/sema-stdlib/src/archive.rs:668:                sema_core::IoPoll::Pending => {
R02	crates/sema-stdlib/src/archive.rs:673:                    std::thread::sleep(Duration::from_millis(2));
R01A	crates/sema-stdlib/src/async_ops.rs:10:    SemaError, Value, ValueView, YieldReason,
R01D	crates/sema-stdlib/src/async_ops.rs:125:    // async/spawn — spawn a thunk as an async task, returns a promise
R01D	crates/sema-stdlib/src/async_ops.rs:126:    register_fn_ctx(env, "async/spawn", |ctx, args| {
R01D	crates/sema-stdlib/src/async_ops.rs:127:        check_arity!(args, "async/spawn", 1);
R01D	crates/sema-stdlib/src/async_ops.rs:128:        call_spawn_callback(ctx, args[0].clone())
R01A	crates/sema-stdlib/src/async_ops.rs:131:    // async/await — wait for a promise to resolve
R01A	crates/sema-stdlib/src/async_ops.rs:132:    register_fn_ctx(env, "async/await", |ctx, args| {
R01A	crates/sema-stdlib/src/async_ops.rs:133:        check_arity!(args, "async/await", 1);
R01A	crates/sema-stdlib/src/async_ops.rs:134:        let promise = expect_promise(args, "async/await", 0)?;
R01A	crates/sema-stdlib/src/async_ops.rs:137:        if let Some(val) = take_resume_value() {
R01A	crates/sema-stdlib/src/async_ops.rs:153:        if in_async_context() {
R01A	crates/sema-stdlib/src/async_ops.rs:154:            set_yield_signal(YieldReason::AwaitPromise(promise));
R01A	crates/sema-stdlib/src/async_ops.rs:159:        if call_run_scheduler(ctx, Some(promise.clone()))? == SchedulerRunResult::DebugPaused {
R01B	crates/sema-stdlib/src/async_ops.rs:15:/// Parse a duration-in-milliseconds argument for `async/sleep` / `async/timeout`.
R01A	crates/sema-stdlib/src/async_ops.rs:164:            // native re-runs on resume via `take_resume_value` above.
R01A	crates/sema-stdlib/src/async_ops.rs:166:                SchedulerTarget::One(promise.clone()),
R01A	crates/sema-stdlib/src/async_ops.rs:169:            set_yield_signal(YieldReason::AwaitPromise(promise));
R01A	crates/sema-stdlib/src/async_ops.rs:178:                "async/await: still pending after scheduler run",
R01D	crates/sema-stdlib/src/async_ops.rs:183:    // async/run — run all pending tasks to completion
R01D	crates/sema-stdlib/src/async_ops.rs:184:    register_fn_ctx(env, "async/run", |ctx, args| {
R01D	crates/sema-stdlib/src/async_ops.rs:185:        check_arity!(args, "async/run", 0);
R01D	crates/sema-stdlib/src/async_ops.rs:186:        if call_run_scheduler(ctx, None)? == SchedulerRunResult::DebugPaused {
R01D	crates/sema-stdlib/src/async_ops.rs:187:            set_debug_coop_resume(SchedulerTarget::All, DebugCoopResume::Run);
R01D	crates/sema-stdlib/src/async_ops.rs:190:            // surrogate. `run_cooperative` re-drives `SchedulerTarget::All`.
R01D	crates/sema-stdlib/src/async_ops.rs:191:            set_yield_signal(YieldReason::Sleep(0));
R01D	crates/sema-stdlib/src/async_ops.rs:246:    // async/cancel — request cancellation of a spawned async task.
R01D	crates/sema-stdlib/src/async_ops.rs:252:    register_fn(env, "async/cancel", |args| {
R01D	crates/sema-stdlib/src/async_ops.rs:253:        check_arity!(args, "async/cancel", 1);
R01D	crates/sema-stdlib/src/async_ops.rs:254:        let promise = expect_promise(args, "async/cancel", 0)?;
R01D	crates/sema-stdlib/src/async_ops.rs:261:        let transitioned = sema_core::call_cancel_callback(task_id)?;
R01D	crates/sema-stdlib/src/async_ops.rs:265:    // async/cancelled? — true exactly when the promise is in the Cancelled state.
R01D	crates/sema-stdlib/src/async_ops.rs:270:    register_fn(env, "async/cancelled?", |args| {
R01D	crates/sema-stdlib/src/async_ops.rs:271:        check_arity!(args, "async/cancelled?", 1);
R01D	crates/sema-stdlib/src/async_ops.rs:272:        let promise = expect_promise(args, "async/cancelled?", 0)?;
R01A	crates/sema-stdlib/src/async_ops.rs:277:    // async/all — run scheduler and collect results from all promises
R01A	crates/sema-stdlib/src/async_ops.rs:278:    register_fn_ctx(env, "async/all", |ctx, args| {
R01A	crates/sema-stdlib/src/async_ops.rs:279:        check_arity!(args, "async/all", 1);
R01A	crates/sema-stdlib/src/async_ops.rs:280:        let items = expect_list_or_vector(&args[0], "async/all")?;
R01A	crates/sema-stdlib/src/async_ops.rs:284:            .map(|item| expect_promise(std::slice::from_ref(item), "async/all", 0))
R01A	crates/sema-stdlib/src/async_ops.rs:289:        if call_run_scheduler_all_of(ctx, promises.clone())? == SchedulerRunResult::DebugPaused {
R01A	crates/sema-stdlib/src/async_ops.rs:293:                SchedulerTarget::AllOf(promises.clone()),
R01A	crates/sema-stdlib/src/async_ops.rs:302:            set_yield_signal(YieldReason::AwaitPromise(pending));
R01A	crates/sema-stdlib/src/async_ops.rs:314:                return Err(SemaError::eval(format!("async/all: task rejected: {e}")));
R01A	crates/sema-stdlib/src/async_ops.rs:319:                return Err(SemaError::eval("async/all: task was cancelled"));
R01A	crates/sema-stdlib/src/async_ops.rs:330:                    return Err(SemaError::eval("async/all: task still pending"))
R01A	crates/sema-stdlib/src/async_ops.rs:337:    // async/race — run scheduler and return the first resolved promise's value
R01A	crates/sema-stdlib/src/async_ops.rs:338:    register_fn_ctx(env, "async/race", |ctx, args| {
R01A	crates/sema-stdlib/src/async_ops.rs:339:        check_arity!(args, "async/race", 1);
R01A	crates/sema-stdlib/src/async_ops.rs:340:        let items = expect_list_or_vector(&args[0], "async/race")?;
R01A	crates/sema-stdlib/src/async_ops.rs:343:            return Err(SemaError::eval("async/race: requires at least one promise"));
R01A	crates/sema-stdlib/src/async_ops.rs:349:            .map(|item| expect_promise(std::slice::from_ref(item), "async/race", 0))
R01A	crates/sema-stdlib/src/async_ops.rs:34:/// Format a normal task rejection as an `async/await` error, stripping
R01A	crates/sema-stdlib/src/async_ops.rs:35:/// any already-present `async/await: task rejected:` prefix so that
R01A	crates/sema-stdlib/src/async_ops.rs:361:        if call_run_scheduler_any_of(ctx, promises.clone())? == SchedulerRunResult::DebugPaused {
R01A	crates/sema-stdlib/src/async_ops.rs:363:                SchedulerTarget::AnyOf(promises.clone()),
R01A	crates/sema-stdlib/src/async_ops.rs:371:            set_yield_signal(YieldReason::AwaitPromise(pending));
R01A	crates/sema-stdlib/src/async_ops.rs:385:                return Err(SemaError::eval(format!("async/race: task rejected: {e}")));
R01A	crates/sema-stdlib/src/async_ops.rs:389:        Err(SemaError::eval("async/race: no promise resolved"))
R01B	crates/sema-stdlib/src/async_ops.rs:392:    // async/timeout — race a promise against a deadline
R01B	crates/sema-stdlib/src/async_ops.rs:393:    register_fn_ctx(env, "async/timeout", |ctx, args| {
R01B	crates/sema-stdlib/src/async_ops.rs:394:        check_arity!(args, "async/timeout", 2);
R01B	crates/sema-stdlib/src/async_ops.rs:395:        let ms = duration_ms(&args[0], "async/timeout")?;
R01B	crates/sema-stdlib/src/async_ops.rs:398:                "async/timeout: duration must be non-negative",
R01A	crates/sema-stdlib/src/async_ops.rs:39:        .strip_prefix("Eval error: async/await: task rejected: ")
R01B	crates/sema-stdlib/src/async_ops.rs:404:                "async/timeout: duration {ms} ms exceeds maximum {MAX_TIMEOUT_MS} ms (1 day)"
R01B	crates/sema-stdlib/src/async_ops.rs:408:        let promise = expect_promise(args, "async/timeout", 1)?;
R01A	crates/sema-stdlib/src/async_ops.rs:40:        .or_else(|| e.strip_prefix("async/await: task rejected: "))
R01B	crates/sema-stdlib/src/async_ops.rs:417:                        "async/timeout: task rejected: {e}"
R01B	crates/sema-stdlib/src/async_ops.rs:421:                    return Err(SemaError::eval("async/timeout: task was cancelled"))
R01B	crates/sema-stdlib/src/async_ops.rs:428:        match call_run_scheduler_timeout(ctx, promise.clone(), ms as u64)? {
R01B	crates/sema-stdlib/src/async_ops.rs:429:            SchedulerRunResult::TimedOut => {
R01A	crates/sema-stdlib/src/async_ops.rs:42:    SemaError::eval(format!("async/await: task rejected: {core}"))
R01B	crates/sema-stdlib/src/async_ops.rs:430:                return Err(SemaError::eval("async/timeout: operation timed out"));
R01B	crates/sema-stdlib/src/async_ops.rs:432:            SchedulerRunResult::DebugPaused => {
R01B	crates/sema-stdlib/src/async_ops.rs:435:                    SchedulerTarget::One(promise.clone()),
R01B	crates/sema-stdlib/src/async_ops.rs:438:                set_yield_signal(YieldReason::AwaitPromise(promise));
R01B	crates/sema-stdlib/src/async_ops.rs:441:            SchedulerRunResult::Complete => {}
R01B	crates/sema-stdlib/src/async_ops.rs:451:                        "async/timeout: task rejected: {e}"
R01B	crates/sema-stdlib/src/async_ops.rs:455:                    return Err(SemaError::eval("async/timeout: task was cancelled"))
R01B	crates/sema-stdlib/src/async_ops.rs:462:            "async/timeout: operation is still pending after scheduler run",
R01B	crates/sema-stdlib/src/async_ops.rs:466:    // async/sleep — yield for a duration in milliseconds
R01B	crates/sema-stdlib/src/async_ops.rs:467:    register_fn(env, "async/sleep", |args| {
R01B	crates/sema-stdlib/src/async_ops.rs:468:        check_arity!(args, "async/sleep", 1);
R01B	crates/sema-stdlib/src/async_ops.rs:469:        let ms = duration_ms(&args[0], "async/sleep")?;
R01B	crates/sema-stdlib/src/async_ops.rs:472:                "async/sleep: duration must be non-negative",
R01B	crates/sema-stdlib/src/async_ops.rs:475:        // Cap the duration (mirrors async/timeout). The scheduler's virtual
R01B	crates/sema-stdlib/src/async_ops.rs:477:        // that whole delta in one `thread::sleep`; without a bound an
R01B	crates/sema-stdlib/src/async_ops.rs:483:                "async/sleep: duration {ms} ms exceeds maximum {MAX_SLEEP_MS} ms (1 day)"
R01B	crates/sema-stdlib/src/async_ops.rs:487:        if in_async_context() {
R01B	crates/sema-stdlib/src/async_ops.rs:488:            if let Some(cached) = take_resume_value() {
R01B	crates/sema-stdlib/src/async_ops.rs:491:            set_yield_signal(YieldReason::Sleep(ms as u64));
R01B	crates/sema-stdlib/src/async_ops.rs:496:        std::thread::sleep(std::time::Duration::from_millis(ms as u64));
R01A	crates/sema-stdlib/src/async_ops.rs:49:    SemaError::eval("async/await: task was cancelled")
R01A	crates/sema-stdlib/src/async_ops.rs:50:        .with_hint("the task was cancelled via async/cancel before it produced a value")
R01C	crates/sema-stdlib/src/async_ops.rs:525:    // channel/send — send a value to a channel (yields if full in async context)
R01C	crates/sema-stdlib/src/async_ops.rs:526:    register_fn(env, "channel/send", |args| {
R01C	crates/sema-stdlib/src/async_ops.rs:527:        check_arity!(args, "channel/send", 2);
R01C	crates/sema-stdlib/src/async_ops.rs:528:        let ch = expect_channel(args, "channel/send", 0)?;
R01C	crates/sema-stdlib/src/async_ops.rs:531:                "channel/send: channel is closed; value {} was dropped",
R01C	crates/sema-stdlib/src/async_ops.rs:535:        if in_async_context() {
R01C	crates/sema-stdlib/src/async_ops.rs:536:            if let Some(cached) = take_resume_value() {
R01C	crates/sema-stdlib/src/async_ops.rs:543:            if in_async_context() {
R01C	crates/sema-stdlib/src/async_ops.rs:544:                set_yield_signal(YieldReason::ChannelSend(ch, args[1].clone()));
R01C	crates/sema-stdlib/src/async_ops.rs:548:                SemaError::eval("channel/send: channel is full").with_hint(
R01C	crates/sema-stdlib/src/async_ops.rs:557:    // channel/recv — receive a value from a channel (yields if empty in async context)
R01C	crates/sema-stdlib/src/async_ops.rs:558:    register_fn(env, "channel/recv", |args| {
R01C	crates/sema-stdlib/src/async_ops.rs:559:        check_arity!(args, "channel/recv", 1);
R01C	crates/sema-stdlib/src/async_ops.rs:560:        let ch = expect_channel(args, "channel/recv", 0)?;
R01C	crates/sema-stdlib/src/async_ops.rs:561:        if in_async_context() {
R01C	crates/sema-stdlib/src/async_ops.rs:562:            if let Some(cached) = take_resume_value() {
R01C	crates/sema-stdlib/src/async_ops.rs:574:        if in_async_context() {
R01C	crates/sema-stdlib/src/async_ops.rs:575:            set_yield_signal(YieldReason::ChannelRecv(ch));
R01C	crates/sema-stdlib/src/async_ops.rs:578:        Err(SemaError::eval("channel/recv: channel is empty"))
R01A	crates/sema-stdlib/src/async_ops.rs:6:    call_run_scheduler, call_run_scheduler_all_of, call_run_scheduler_any_of,
R01B	crates/sema-stdlib/src/async_ops.rs:7:    call_run_scheduler_timeout, call_spawn_callback, check_arity, in_async_context,
R01C	crates/sema-stdlib/src/async_ops.rs:8:    set_debug_coop_resume, set_yield_signal, take_resume_value, AsyncPromise, Channel,
R01A	crates/sema-stdlib/src/async_ops.rs:9:    DebugCoopResume, Env, EvalContext, NativeFn, PromiseState, SchedulerRunResult, SchedulerTarget,
R23A	crates/sema-stdlib/src/context.rs:100:        let result = sema_core::call_callback(ctx, thunk, &[]);
R03	crates/sema-stdlib/src/diff.rs:14://! `async/spawn` (`in_async_context()`) — offloaded through `fs_offload`
R03	crates/sema-stdlib/src/diff.rs:481:        if sema_core::in_async_context() {
R04	crates/sema-stdlib/src/event.rs:110:        // thread rather than `std::thread::sleep`-blocking it between scans, so
R04	crates/sema-stdlib/src/event.rs:114:        if in_async_context() {
R04	crates/sema-stdlib/src/event.rs:115:            if let Some(v) = take_resume_value() {
R04	crates/sema-stdlib/src/event.rs:132:            std::thread::sleep(Duration::from_millis(5));
R04	crates/sema-stdlib/src/event.rs:18:use sema_core::{check_arity, in_async_context, take_resume_value, SemaError, Value};
R05	crates/sema-stdlib/src/fs_watch.rs:26:thread_local! {
R05	crates/sema-stdlib/src/fs_watch.rs:91:            let _ = stop_rx.recv(); // park until the registry entry is dropped
R06	crates/sema-stdlib/src/git.rs:162:/// `async/await: task rejected: {e}` envelope embeds this string verbatim).
R06	crates/sema-stdlib/src/git.rs:175:/// the fixed `git` binary — so a `git/*` call inside `async/spawn` parks the
R06	crates/sema-stdlib/src/git.rs:181:/// into the poller's `IoPoll` on the VM thread — same division of labor as
R06	crates/sema-stdlib/src/git.rs:194:    finish: impl Fn(Result<RawGitOutput, String>) -> sema_core::IoPoll + 'static,
R06	crates/sema-stdlib/src/git.rs:201:    // symmetry with the shipped `async/await` yield pattern.
R06	crates/sema-stdlib/src/git.rs:202:    if let Some(v) = sema_core::take_resume_value() {
R06	crates/sema-stdlib/src/git.rs:231:    let handle = Rc::new(sema_core::IoHandle::with_abort(
R06	crates/sema-stdlib/src/git.rs:233:            Err(TryRecvError::Empty) => sema_core::IoPoll::Pending,
R06	crates/sema-stdlib/src/git.rs:244:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R06	crates/sema-stdlib/src/git.rs:262:        Err(msg) => sema_core::IoPoll::Ready(Err(msg)),
R06	crates/sema-stdlib/src/git.rs:265:            sema_core::IoPoll::Ready(Ok(decode(out)))
